"page_title"	"doi"	"retracted"
Causes of autism	"10.1016/s0140-6736(97)11096-0"	true
Autistic enterocolitis	"10.1038/ajg.2010.149"	true
Autistic enterocolitis	"10.1016/s0140-6736(97)11096-0"	true
Anatexis	"10.1016/j.lithos.2009.06.002"	true
Arthur Krigsman	"10.1016/s0140-6736(97)11096-0"	true
Diffuse large B-cell lymphoma	"10.1136/jcp.2008.057257"	true
Jon Sudbø	"10.1016/s0140-6736(05)67488-0"	true
Intraoperative blood salvage	"10.1016/0003-4975(91)90116-8"	true
Estrogen receptor alpha	"10.1016/s0092-8674(03)00436-7"	true
Epidemiology of autism	"10.1016/s0140-6736(97)11096-0"	true
Yehuda Shoenfeld	"10.1016/j.vaccine.2015.12.067"	true
Calcitriol receptor	"10.1016/s0092-8674(03)00436-7"	true
Hockey stick graph	"10.1016/j.csda.2007.07.021"	true
Edward Wegman	"10.1016/j.csda.2007.07.021"	true
TLR2	"10.1016/j.cellimm.2005.04.019"	true
Jean Decety	"10.1016/j.cub.2015.09.056"	true
Hockey stick controversy	"10.1016/j.csda.2007.07.021"	true
Agroinfiltration	"10.1046/j.1365-313x.2003.01676.x"	true
Agroinfiltration	"10.1111/tpj.13066"	true
HLA DR3-DQ2	"10.1016/j.transproceed.2004.10.020"	true
Thymopoietin	"10.1073/pnas.91.13.6249"	true
PLOS One	"10.1371/journal.pone.0151685"	true
PLOS One	"10.1016/s0140-6736(97)11096-0"	true
Genetically modified food controversies	"10.1016/j.fct.2012.08.005"	true
Early prostate cancer antigen-2	"10.1016/j.urology.2007.01.097"	true
Medical Hypotheses	"10.1016/j.mehy.2009.06.024"	true
Nuclear receptor coactivator 2	"10.1016/s0092-8674(03)00436-7"	true
Brad Bushman	"10.1177/0093650212446622"	true
Transformation/transcription domain-associated protein	"10.1016/s1097-2765(02)00478-1"	true
SMARCB1	"10.1016/s0092-8674(03)00436-7"	true
Rnd3	"10.1016/j.cub.2006.10.056"	true
MED1	"10.1016/s0092-8674(03)00436-7"	true
MMR vaccine controversy	"10.1016/s0140-6736(97)11096-0"	true
PLK2	"10.1016/j.bbrc.2007.07.170"	true
OLIG1	"10.1016/s0925-4773(02)00390-8"	true
GCN5L2	"10.1016/s1097-2765(02)00478-1"	true
TSG101	"10.1016/s0092-8674(00)81866-8"	true
Gluten-sensitive enteropathy–associated conditions	"10.1016/j.giec.2006.03.005"	true
ARID1A	"10.1016/s0092-8674(03)00436-7"	true
MED12	"10.1016/s0092-8674(03)00436-7"	true
Civil engineering software	"10.1061/(asce)ps.1949-1204.0000080"	true
SMARCC1	"10.1016/s0092-8674(03)00436-7"	true
SMARCC1	"10.1016/s0092-8674(03)00436-7"	true
CHAF1A	"10.1016/j.molcel.2004.06.043"	true
